
----------- LOG ------------ Time: 15.12.2025 00:25:16 ------------ 


----- PARAMETERS --------
-in: in.txt
-out: ..//Assembler/out.asm
-log: in.txt.log
---- INPUT INFO ------
Input size: 680
Ignored:   0
Lines:  40

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
243 : SAVESTATE:          38
243 :                    l;oi;ol;oi;si[Clol;B;Clol     l;K]$               
244 :                    ;oi;ol;oi;si[Clol;B;Clol;     ;K]$                
245 :                    oi;ol;oi;si[Clol;B;Clol;B     K]$                 
246 :K->oV;K             oi;ol;oi;si[Clol;B;Clol;B     K]$                 
247 : SAVESTATE:          39
247 :                    oi;ol;oi;si[Clol;B;Clol;B     oV;K]$              
248 :                    i;ol;oi;si[Clol;B;Clol;B;     V;K]$               
249 :V->i                i;ol;oi;si[Clol;B;Clol;B;     V;K]$               
250 : SAVESTATE:          40
250 :                    i;ol;oi;si[Clol;B;Clol;B;     i;K]$               
251 :                    ;ol;oi;si[Clol;B;Clol;B;D     ;K]$                
252 :                    ol;oi;si[Clol;B;Clol;B;Do     K]$                 
253 :K->oV;K             ol;oi;si[Clol;B;Clol;B;Do     K]$                 
254 : SAVESTATE:          41
254 :                    ol;oi;si[Clol;B;Clol;B;Do     oV;K]$              
255 :                    l;oi;si[Clol;B;Clol;B;Dol     V;K]$               
256 :V->l                l;oi;si[Clol;B;Clol;B;Dol     V;K]$               
257 : SAVESTATE:          42
257 :                    l;oi;si[Clol;B;Clol;B;Dol     l;K]$               
258 :                    ;oi;si[Clol;B;Clol;B;Dol;     ;K]$                
259 :                    oi;si[Clol;B;Clol;B;Dol;B     K]$                 
260 :K->oV;K             oi;si[Clol;B;Clol;B;Dol;B     K]$                 
261 : SAVESTATE:          43
261 :                    oi;si[Clol;B;Clol;B;Dol;B     oV;K]$              
262 :                    i;si[Clol;B;Clol;B;Dol;B;     V;K]$               
263 :V->i                i;si[Clol;B;Clol;B;Dol;B;     V;K]$               
264 : SAVESTATE:          44
264 :                    i;si[Clol;B;Clol;B;Dol;B;     i;K]$               
265 :                    ;si[Clol;B;Clol;B;Dol;B;]     ;K]$                
266 :                    si[Clol;B;Clol;B;Dol;B;]]     K]$                 
267 :K->si[A             si[Clol;B;Clol;B;Dol;B;]]     K]$                 
268 : SAVESTATE:          45
268 :                    si[Clol;B;Clol;B;Dol;B;]]     si[A]$              
269 :                    i[Clol;B;Clol;B;Dol;B;]]      i[A]$               
270 :                    [Clol;B;Clol;B;Dol;B;]]       [A]$                
271 :                    Clol;B;Clol;B;Dol;B;]]        A]$                 
272 :A->Clol;B;Clol;B;Dol;BClol;B;Clol;B;Dol;B;]]        A]$                 
273 : SAVESTATE:          46
273 :                    Clol;B;Clol;B;Dol;B;]]        Clol;B;Clol;B;Dol;B]$
274 :                    lol;B;Clol;B;Dol;B;]]         lol;B;Clol;B;Dol;B]$
275 :                    ol;B;Clol;B;Dol;B;]]          ol;B;Clol;B;Dol;B]$ 
276 :                    l;B;Clol;B;Dol;B;]]           l;B;Clol;B;Dol;B]$  
277 :                    ;B;Clol;B;Dol;B;]]            ;B;Clol;B;Dol;B]$   
278 :                    B;Clol;B;Dol;B;]]             B;Clol;B;Dol;B]$    
279 :                    ;Clol;B;Dol;B;]]              ;Clol;B;Dol;B]$     
280 :                    Clol;B;Dol;B;]]               Clol;B;Dol;B]$      
281 :                    lol;B;Dol;B;]]                lol;B;Dol;B]$       
282 :                    ol;B;Dol;B;]]                 ol;B;Dol;B]$        
283 :                    l;B;Dol;B;]]                  l;B;Dol;B]$         
284 :                    ;B;Dol;B;]]                   ;B;Dol;B]$          
285 :                    B;Dol;B;]]                    B;Dol;B]$           
286 :                    ;Dol;B;]]                     ;Dol;B]$            
287 :                    Dol;B;]]                      Dol;B]$             
288 :                    ol;B;]]                       ol;B]$              
289 :                    l;B;]]                        l;B]$               
290 :                    ;B;]]                         ;B]$                
291 :                    B;]]                          B]$                 
292 :                    ;]]                           ]$                  
293 : TS_NOK/NS_NORULECHIN
293 : RESSTATE            
293 :                    Clol;B;Clol;B;Dol;B;]]        A]$                 
294 :A->Clol;B;Clol;B;I  Clol;B;Clol;B;Dol;B;]]        A]$                 
295 : SAVESTATE:          46
295 :                    Clol;B;Clol;B;Dol;B;]]        Clol;B;Clol;B;I]$   
296 :                    lol;B;Clol;B;Dol;B;]]         lol;B;Clol;B;I]$    
297 :                    ol;B;Clol;B;Dol;B;]]          ol;B;Clol;B;I]$     
298 :                    l;B;Clol;B;Dol;B;]]           l;B;Clol;B;I]$      
299 :                    ;B;Clol;B;Dol;B;]]            ;B;Clol;B;I]$       
300 :                    B;Clol;B;Dol;B;]]             B;Clol;B;I]$        
301 :                    ;Clol;B;Dol;B;]]              ;Clol;B;I]$         
302 :                    Clol;B;Dol;B;]]               Clol;B;I]$          
303 :                    lol;B;Dol;B;]]                lol;B;I]$           
304 :                    ol;B;Dol;B;]]                 ol;B;I]$            
305 :                    l;B;Dol;B;]]                  l;B;I]$             
306 :                    ;B;Dol;B;]]                   ;B;I]$              
307 :                    B;Dol;B;]]                    B;I]$               
308 :                    ;Dol;B;]]                     ;I]$                
309 :                    Dol;B;]]                      I]$                 
310 :I->DX               Dol;B;]]                      I]$                 
311 : SAVESTATE:          47
311 :                    Dol;B;]]                      DX]$                
312 :                    ol;B;]]                       X]$                 
313 :X->oV;X             ol;B;]]                       X]$                 
314 : SAVESTATE:          48
314 :                    ol;B;]]                       oV;X]$              
315 :                    l;B;]]                        V;X]$               
316 :V->l                l;B;]]                        V;X]$               
317 : SAVESTATE:          49
317 :                    l;B;]]                        l;X]$               
318 :                    ;B;]]                         ;X]$                
319 :                    B;]]                          X]$                 
320 :X->B;X              B;]]                          X]$                 
321 : SAVESTATE:          50
321 :                    B;]]                          B;X]$               
322 :                    ;]]                           ;X]$                
323 :                    ]]                            X]$                 
324 : TNS_NORULECHAIN/NS_NORULE
324 : RESSTATE            
324 :                    B;]]                          X]$                 
325 :X->B;               B;]]                          X]$                 
326 : SAVESTATE:          50
326 :                    B;]]                          B;]$                
327 :                    ;]]                           ;]$                 
328 :                    ]]                            ]$                  
329 :                    ]                             $                   
330 : TS_NOK/NS_NORULECHIN
330 : RESSTATE            
330 :                    B;]]                          X]$                 
331 :X->B;X              B;]]                          X]$                 
332 : SAVESTATE:          50
332 :                    B;]]                          B;X]$               
333 :                    ;]]                           ;X]$                
334 :                    ]]                            X]$                 
335 : TNS_NORULECHAIN/NS_NORULE
335 : RESSTATE            
335 :                    B;]]                          X]$                 
336 :X->B;               B;]]                          X]$                 
337 : SAVESTATE:          50
337 :                    B;]]                          B;]$                
338 :                    ;]]                           ;]$                 
339 :                    ]]                            ]$                  
340 :                    ]                             $                   
341 : TS_NOK/NS_NORULECHIN
341 : RESSTATE            
341 :                    B;]]                          X]$                 
342 : TNS_NORULECHAIN/NS_NORULE
342 : RESSTATE            
342 :                    l;B;]]                        V;X]$               
343 : TNS_NORULECHAIN/NS_NORULE
343 : RESSTATE            
343 :                    ol;B;]]                       X]$                 
344 :X->oV;              ol;B;]]                       X]$                 
345 : SAVESTATE:          48
345 :                    ol;B;]]                       oV;]$               
346 :                    l;B;]]                        V;]$                
347 :V->l                l;B;]]                        V;]$                
348 : SAVESTATE:          49
348 :                    l;B;]]                        l;]$                
349 :                    ;B;]]                         ;]$                 
350 :                    B;]]                          ]$                  
351 : TS_NOK/NS_NORULECHIN
351 : RESSTATE            
351 :                    l;B;]]                        V;]$                
352 : TNS_NORULECHAIN/NS_NORULE
352 : RESSTATE            
352 :                    ol;B;]]                       X]$                 
353 :X->ol;X             ol;B;]]                       X]$                 
354 : SAVESTATE:          48
354 :                    ol;B;]]                       ol;X]$              
355 :                    l;B;]]                        l;X]$               
356 :                    ;B;]]                         ;X]$                
357 :                    B;]]                          X]$                 
358 :X->B;X              B;]]                          X]$                 
359 : SAVESTATE:          49
359 :                    B;]]                          B;X]$               
360 :                    ;]]                           ;X]$                
361 :                    ]]                            X]$                 
362 : TNS_NORULECHAIN/NS_NORULE
362 : RESSTATE            
362 :                    B;]]                          X]$                 
363 :X->B;               B;]]                          X]$                 
364 : SAVESTATE:          49
364 :                    B;]]                          B;]$                
365 :                    ;]]                           ;]$                 
366 :                    ]]                            ]$                  
367 :                    ]                             $                   
368 : TS_NOK/NS_NORULECHIN
368 : RESSTATE            
368 :                    B;]]                          X]$                 
369 :X->B;X              B;]]                          X]$                 
370 : SAVESTATE:          49
370 :                    B;]]                          B;X]$               
371 :                    ;]]                           ;X]$                
372 :                    ]]                            X]$                 
373 : TNS_NORULECHAIN/NS_NORULE
373 : RESSTATE            
373 :                    B;]]                          X]$                 
374 :X->B;               B;]]                          X]$                 
375 : SAVESTATE:          49
375 :                    B;]]                          B;]$                
376 :                    ;]]                           ;]$                 
377 :                    ]]                            ]$                  
378 :                    ]                             $                   
379 : TS_NOK/NS_NORULECHIN
379 : RESSTATE            
379 :                    B;]]                          X]$                 
380 : TNS_NORULECHAIN/NS_NORULE
380 : RESSTATE            
380 :                    ol;B;]]                       X]$                 
381 :X->ol;              ol;B;]]                       X]$                 
382 : SAVESTATE:          48
382 :                    ol;B;]]                       ol;]$               
383 :                    l;B;]]                        l;]$                
384 :                    ;B;]]                         ;]$                 
385 :                    B;]]                          ]$                  
386 : TS_NOK/NS_NORULECHIN
386 : RESSTATE            
386 :                    ol;B;]]                       X]$                 
387 :X->oi;X             ol;B;]]                       X]$                 
388 : SAVESTATE:          48
388 :                    ol;B;]]                       oi;X]$              
389 :                    l;B;]]                        i;X]$               
390 : TS_NOK/NS_NORULECHIN
390 : RESSTATE            
390 :                    ol;B;]]                       X]$                 
391 :X->oi;              ol;B;]]                       X]$                 
392 : SAVESTATE:          48
392 :                    ol;B;]]                       oi;]$               
393 :                    l;B;]]                        i;]$                
394 : TS_NOK/NS_NORULECHIN
394 : RESSTATE            
394 :                    ol;B;]]                       X]$                 
395 : TNS_NORULECHAIN/NS_NORULE
395 : RESSTATE            
395 :                    Dol;B;]]                      I]$                 
396 :I->Dol;B;           Dol;B;]]                      I]$                 
397 : SAVESTATE:          47
397 :                    Dol;B;]]                      Dol;B;]$            
398 :                    ol;B;]]                       ol;B;]$             
399 :                    l;B;]]                        l;B;]$              
400 :                    ;B;]]                         ;B;]$               
401 :                    B;]]                          B;]$                
402 :                    ;]]                           ;]$                 
403 :                    ]]                            ]$                  
404 :                    ]                             $                   
405 : TS_NOK/NS_NORULECHIN
405 : RESSTATE            
405 :                    Dol;B;]]                      I]$                 
406 :I->Dol;             Dol;B;]]                      I]$                 
407 : SAVESTATE:          47
407 :                    Dol;B;]]                      Dol;]$              
408 :                    ol;B;]]                       ol;]$               
409 :                    l;B;]]                        l;]$                
410 :                    ;B;]]                         ;]$                 
411 :                    B;]]                          ]$                  
412 : TS_NOK/NS_NORULECHIN
412 : RESSTATE            
412 :                    Dol;B;]]                      I]$                 
413 : TNS_NORULECHAIN/NS_NORULE
413 : RESSTATE            
413 :                    Clol;B;Clol;B;Dol;B;]]        A]$                 
414 :A->Clol;B;HI]       Clol;B;Clol;B;Dol;B;]]        A]$                 
415 : SAVESTATE:          46
415 :                    Clol;B;Clol;B;Dol;B;]]        Clol;B;HI]]$        
416 :                    lol;B;Clol;B;Dol;B;]]         lol;B;HI]]$         
417 :                    ol;B;Clol;B;Dol;B;]]          ol;B;HI]]$          
418 :                    l;B;Clol;B;Dol;B;]]           l;B;HI]]$           
419 :                    ;B;Clol;B;Dol;B;]]            ;B;HI]]$            
420 :                    B;Clol;B;Dol;B;]]             B;HI]]$             
421 :                    ;Clol;B;Dol;B;]]              ;HI]]$              
422 :                    Clol;B;Dol;B;]]               HI]]$               
423 :H->ClXH             Clol;B;Dol;B;]]               HI]]$               
424 : SAVESTATE:          47
424 :                    Clol;B;Dol;B;]]               ClXHI]]$            
425 :                    lol;B;Dol;B;]]                lXHI]]$             
426 :                    ol;B;Dol;B;]]                 XHI]]$              
427 :X->oV;X             ol;B;Dol;B;]]                 XHI]]$              
428 : SAVESTATE:          48
428 :                    ol;B;Dol;B;]]                 oV;XHI]]$           
429 :                    l;B;Dol;B;]]                  V;XHI]]$            
430 :V->l                l;B;Dol;B;]]                  V;XHI]]$            
431 : SAVESTATE:          49
431 :                    l;B;Dol;B;]]                  l;XHI]]$            
432 :                    ;B;Dol;B;]]                   ;XHI]]$             
433 :                    B;Dol;B;]]                    XHI]]$              
434 :X->B;X              B;Dol;B;]]                    XHI]]$              
435 : SAVESTATE:          50
435 :                    B;Dol;B;]]                    B;XHI]]$            
436 :                    ;Dol;B;]]                     ;XHI]]$             
437 :                    Dol;B;]]                      XHI]]$              
438 : TNS_NORULECHAIN/NS_NORULE
438 : RESSTATE            
438 :                    B;Dol;B;]]                    XHI]]$              
439 :X->B;               B;Dol;B;]]                    XHI]]$              
440 : SAVESTATE:          50
440 :                    B;Dol;B;]]                    B;HI]]$             
441 :                    ;Dol;B;]]                     ;HI]]$              
442 :                    Dol;B;]]                      HI]]$               
443 : TNS_NORULECHAIN/NS_NORULE
443 : RESSTATE            
443 :                    B;Dol;B;]]                    XHI]]$              
444 :X->B;X              B;Dol;B;]]                    XHI]]$              
445 : SAVESTATE:          50
445 :                    B;Dol;B;]]                    B;XHI]]$            
446 :                    ;Dol;B;]]                     ;XHI]]$             
447 :                    Dol;B;]]                      XHI]]$              
448 : TNS_NORULECHAIN/NS_NORULE
448 : RESSTATE            
448 :                    B;Dol;B;]]                    XHI]]$              
449 :X->B;               B;Dol;B;]]                    XHI]]$              
450 : SAVESTATE:          50
450 :                    B;Dol;B;]]                    B;HI]]$             
451 :                    ;Dol;B;]]                     ;HI]]$              
452 :                    Dol;B;]]                      HI]]$               
453 : TNS_NORULECHAIN/NS_NORULE
453 : RESSTATE            
453 :                    B;Dol;B;]]                    XHI]]$              
454 : TNS_NORULECHAIN/NS_NORULE
454 : RESSTATE            
454 :                    l;B;Dol;B;]]                  V;XHI]]$            
455 : TNS_NORULECHAIN/NS_NORULE
455 : RESSTATE            
455 :                    ol;B;Dol;B;]]                 XHI]]$              
456 :X->oV;              ol;B;Dol;B;]]                 XHI]]$              
457 : SAVESTATE:          48
457 :                    ol;B;Dol;B;]]                 oV;HI]]$            
458 :                    l;B;Dol;B;]]                  V;HI]]$             
459 :V->l                l;B;Dol;B;]]                  V;HI]]$             
460 : SAVESTATE:          49
460 :                    l;B;Dol;B;]]                  l;HI]]$             
461 :                    ;B;Dol;B;]]                   ;HI]]$              
462 :                    B;Dol;B;]]                    HI]]$               
463 : TNS_NORULECHAIN/NS_NORULE
463 : RESSTATE            
463 :                    l;B;Dol;B;]]                  V;HI]]$             
464 : TNS_NORULECHAIN/NS_NORULE
464 : RESSTATE            
464 :                    ol;B;Dol;B;]]                 XHI]]$              
465 :X->ol;X             ol;B;Dol;B;]]                 XHI]]$              
466 : SAVESTATE:          48
466 :                    ol;B;Dol;B;]]                 ol;XHI]]$           
467 :                    l;B;Dol;B;]]                  l;XHI]]$            
468 :                    ;B;Dol;B;]]                   ;XHI]]$             
469 :                    B;Dol;B;]]                    XHI]]$              
470 :X->B;X              B;Dol;B;]]                    XHI]]$              
471 : SAVESTATE:          49
471 :                    B;Dol;B;]]                    B;XHI]]$            
472 :                    ;Dol;B;]]                     ;XHI]]$             
473 :                    Dol;B;]]                      XHI]]$              
474 : TNS_NORULECHAIN/NS_NORULE
474 : RESSTATE            
474 :                    B;Dol;B;]]                    XHI]]$              
475 :X->B;               B;Dol;B;]]                    XHI]]$              
476 : SAVESTATE:          49
476 :                    B;Dol;B;]]                    B;HI]]$             
477 :                    ;Dol;B;]]                     ;HI]]$              
478 :                    Dol;B;]]                      HI]]$               
479 : TNS_NORULECHAIN/NS_NORULE
479 : RESSTATE            
479 :                    B;Dol;B;]]                    XHI]]$              
480 :X->B;X              B;Dol;B;]]                    XHI]]$              
481 : SAVESTATE:          49
481 :                    B;Dol;B;]]                    B;XHI]]$            
482 :                    ;Dol;B;]]                     ;XHI]]$             
483 :                    Dol;B;]]                      XHI]]$              
484 : TNS_NORULECHAIN/NS_NORULE
484 : RESSTATE            
484 :                    B;Dol;B;]]                    XHI]]$              
485 :X->B;               B;Dol;B;]]                    XHI]]$              
486 : SAVESTATE:          49
486 :                    B;Dol;B;]]                    B;HI]]$             
487 :                    ;Dol;B;]]                     ;HI]]$              
488 :                    Dol;B;]]                      HI]]$               
489 : TNS_NORULECHAIN/NS_NORULE
489 : RESSTATE            
489 :                    B;Dol;B;]]                    XHI]]$              
490 : TNS_NORULECHAIN/NS_NORULE
490 : RESSTATE            
490 :                    ol;B;Dol;B;]]                 XHI]]$              
491 :X->ol;              ol;B;Dol;B;]]                 XHI]]$              
492 : SAVESTATE:          48
492 :                    ol;B;Dol;B;]]                 ol;HI]]$            
493 :                    l;B;Dol;B;]]                  l;HI]]$             
494 :                    ;B;Dol;B;]]                   ;HI]]$              
495 :                    B;Dol;B;]]                    HI]]$               
496 : TNS_NORULECHAIN/NS_NORULE
496 : RESSTATE            
496 :                    ol;B;Dol;B;]]                 XHI]]$              
497 :X->oi;X             ol;B;Dol;B;]]                 XHI]]$              
498 : SAVESTATE:          48
498 :                    ol;B;Dol;B;]]                 oi;XHI]]$           
499 :                    l;B;Dol;B;]]                  i;XHI]]$            
500 : TS_NOK/NS_NORULECHIN
500 : RESSTATE            
500 :                    ol;B;Dol;B;]]                 XHI]]$              
501 :X->oi;              ol;B;Dol;B;]]                 XHI]]$              
502 : SAVESTATE:          48
502 :                    ol;B;Dol;B;]]                 oi;HI]]$            
503 :                    l;B;Dol;B;]]                  i;HI]]$             
504 : TS_NOK/NS_NORULECHIN
504 : RESSTATE            
504 :                    ol;B;Dol;B;]]                 XHI]]$              
505 : TNS_NORULECHAIN/NS_NORULE
505 : RESSTATE            
505 :                    Clol;B;Dol;B;]]               HI]]$               
506 :H->ClX              Clol;B;Dol;B;]]               HI]]$               
507 : SAVESTATE:          47
507 :                    Clol;B;Dol;B;]]               ClXI]]$             
508 :                    lol;B;Dol;B;]]                lXI]]$              
509 :                    ol;B;Dol;B;]]                 XI]]$               
510 :X->oV;X             ol;B;Dol;B;]]                 XI]]$               
511 : SAVESTATE:          48
511 :                    ol;B;Dol;B;]]                 oV;XI]]$            
512 :                    l;B;Dol;B;]]                  V;XI]]$             
513 :V->l                l;B;Dol;B;]]                  V;XI]]$             
514 : SAVESTATE:          49
514 :                    l;B;Dol;B;]]                  l;XI]]$             
515 :                    ;B;Dol;B;]]                   ;XI]]$              
516 :                    B;Dol;B;]]                    XI]]$               
517 :X->B;X              B;Dol;B;]]                    XI]]$               
518 : SAVESTATE:          50
518 :                    B;Dol;B;]]                    B;XI]]$             
519 :                    ;Dol;B;]]                     ;XI]]$              
520 :                    Dol;B;]]                      XI]]$               
521 : TNS_NORULECHAIN/NS_NORULE
521 : RESSTATE            
521 :                    B;Dol;B;]]                    XI]]$               
522 :X->B;               B;Dol;B;]]                    XI]]$               
523 : SAVESTATE:          50
523 :                    B;Dol;B;]]                    B;I]]$              
524 :                    ;Dol;B;]]                     ;I]]$               
525 :                    Dol;B;]]                      I]]$                
526 :I->DX               Dol;B;]]                      I]]$                
527 : SAVESTATE:          51
527 :                    Dol;B;]]                      DX]]$               
528 :                    ol;B;]]                       X]]$                
529 :X->oV;X             ol;B;]]                       X]]$                
530 : SAVESTATE:          52
530 :                    ol;B;]]                       oV;X]]$             
531 :                    l;B;]]                        V;X]]$              
532 :V->l                l;B;]]                        V;X]]$              
533 : SAVESTATE:          53
533 :                    l;B;]]                        l;X]]$              
534 :                    ;B;]]                         ;X]]$               
535 :                    B;]]                          X]]$                
536 :X->B;X              B;]]                          X]]$                
537 : SAVESTATE:          54
537 :                    B;]]                          B;X]]$              
538 :                    ;]]                           ;X]]$               
539 :                    ]]                            X]]$                
540 : TNS_NORULECHAIN/NS_NORULE
540 : RESSTATE            
540 :                    B;]]                          X]]$                
541 :X->B;               B;]]                          X]]$                
542 : SAVESTATE:          54
542 :                    B;]]                          B;]]$               
543 :                    ;]]                           ;]]$                
544 :                    ]]                            ]]$                 
545 :                    ]                             ]$                  
546 :                                                  $                   
547 : LENTA_END           
548 : ------>LENTA_END    
-------------------------------------------------------------------------------------
0   :  118,      
0   : S->m[K]             
2   : K->nti=V;K          
6   : V->l                
8   : K->nti=V;K          
12  : V->l                
14  : K->nti=V;K          
18  : V->l                
20  : K->nti;K            
24  : K->i=W;K            
26  : W->i+Y              
28  : Y->i                
30  : K->nti;K            
34  : K->i=W;K            
36  : W->i*U              
38  : U->i                
40  : K->nti;K            
44  : K->i=W;K            
46  : W->l                
48  : K->nti;K            
52  : K->i=W;K            
54  : W->(YLY)            
55  : Y->i                
56  : L->>                
57  : Y->i                
60  : K->nti;K            
64  : K->i=W;K            
66  : W->(YLY)            
67  : Y->i                
68  : L->L                
69  : Y->i                
72  : K->oV;K             
73  : V->i                
75  : K->oV;K             
76  : V->l                
78  : K->oV;K             
79  : V->i                
81  : K->oV;K             
82  : V->l                
84  : K->oV;K             
85  : V->i                
87  : K->oV;K             
88  : V->l                
90  : K->oV;K             
91  : V->i                
93  : K->si[A             
96  : A->Clol;B;HI]       
103 : H->ClX              
105 : X->oV;X             
106 : V->l                
108 : X->B;               
110 : I->DX               
111 : X->oV;X             
112 : V->l                
114 : X->B;               
